select 'S_FARMINFORM_BNDRY_ASSC' union all
select 'S_FARMINFORM_FRAME_ASSC' union all
select 'S_FARMINFORM_FRAME_DESC' union all
select 'S_FARMINFORM_NATL_SALES' union all
select 'S_FARMINFORM_SUBNATL_SALES' union all
select 'S_FARMINFORM_ZINDEX_PCMDTY' union all
select 'S_GA_SESSIONS_HITS' union all
select 'S_GA_SESSIONS_VISITS' union all
select 'S_GERS_GER_DOT' union all
select 'S_GERS_GER_NBRX_INDC_TOT_FRREG' union all
select 'S_GERS_GER_NBRX_TYPEPERIODE_TOT_FRREG' union all
select 'S_GERS_GER_ORIGIN_ETS_ONCO' union all
select 'S_GERS_GER_ORIGIN_ETS_XARELTO' union all
select 'S_GERS_GER_ORIGIN_EYLEA' union all
select 'S_GERS_GER_ORIGIN_ONCO' union all
select 'S_GERS_GER_ORIGIN_RAD' union all
select 'S_GERS_GER_ORIGIN_SF' union all
select 'S_GERS_GER_ORIGIN_XARELTO' union all
select 'S_GERS_GER_ORIGINS' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_ADMN_RTE' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_CLAS_ATC' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_CLAS_EPHMRA' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_GENERIC_GRP' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_GRP_LBTY' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_IND_GENERIC_BRAND_DCI' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_IND_GENERIC_OPRT' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_IND_GENERIC_REFERENT' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_LBTY' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_PAY' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_PHMCL_FORM' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_PRESN' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_PROD' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_QUALI' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_QUALI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_QUANTI' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_QUANTI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_REFUND_RATE' union all
select 'S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_REFUND_STAT' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_ADMN_RTE' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_CLAS_ATC' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_CLAS_EPHMRA' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_GRP_LBTY' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_LBTY' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_PAY' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_PHMCL_FORM' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_PRESN' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_PROD' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_QUALI' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_QUALI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_QUANTI' union all
select 'S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_QUANTI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_ADMN_RTE' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_CLAS_ATC' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_CLAS_EPHMRA' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_GRP_LBTY' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_LBTY' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_PAY' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_PHMCL_FORM' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_PRESN' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_PROD' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_QUALI' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_QUALI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_QUANTI' union all
select 'S_GERS_GER_SAL_NAT_MIXT_QUANTI_QUANTI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_ADMN_RTE' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_CLAS_ATC' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_CLAS_EPHMRA' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_GENERIC_GRP' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_GROUPE_BIOSIMILAIRE' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_GRP_LBTY' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_IND_GENERIC_BRAND_DCI' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_IND_GENERIC_OPRT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_IND_GENERIC_REFERENT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_LBTY' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PAY' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PHMCL_FORM' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PRESN' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PROD' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUALI' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUALI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUANTI' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUANTI_COMPLEMENT' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_REFUND_RATE' union all
select 'S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_REFUND_STAT' union all
select 'S_GERS_GER_SAL_SIG_UGA_OFF_MKT_COMPOSN' union all
select 'S_GERS_GER_SAL_SIG_UGA_OFF_STDY_RSLT' union all
select 'S_GERS_GER_STATHOP_MKT_COMPOSN' union all
select 'S_GERS_GER_STATHOP_STDY_RSLT' union all
select 'S_GLBL_CONSNT_MDL_CPH_CONSNT_CDP_EXPRY_DATE' union all
select 'S_GLBL_CONSNT_MDL_DATA_SBJCT_PROF' union all
select 'S_GLBL_CONSNT_MDL_DATA_SBJCT_PURPS_TRANS' union all
select 'S_GMDA_CHANNEL_DYNAMICS' union all
select 'S_GMDA_GLOCON' union all
select 'S_GMDA_MONTHLY' union all
select 'S_GMDA_POPULATION' union all
select 'S_GMDA_QUARTERLY' union all
select 'S_HR_ABSENCE_HR_COREX' union all
select 'S_INTERNAL_DE_EXTL_DLR_SALES_DATA' union all
select 'S_INTERNAL_DE_EXTL_DLR_SALES_DATA_AC' union all
select 'S_INTERNAL_DE_EXTL_DLR_SALES_DATA_PCMDTY' union all
select 'S_INTERNAL_FR_SECDY_SALE_FR' union all
select 'S_INTERNAL_GB_PROD' union all
select 'S_INTERNAL_GB_SALES_TARGETS' union all
select 'S_INTERNAL_GB_SECDY_SALE_GB' union all
select 'S_INTERNAL_IT_SECDY_SALE_IT' union all
select 'S_INTERNAL_KR_SECDY_SALE_KR' union all
select 'S_INTERNAL_POLAND_BNDRY' union all
select 'S_INTERNAL_POLAND_KOREKTY' union all
select 'S_INTERNAL_POLAND_PCMDTY' union all
select 'S_INTERNAL_SPAIN_BNDRY' union all
select 'S_INTERNAL_SPAIN_BNDRY_ASSC' union all
select 'S_INTERNAL_SPAIN_CLNCL_TRIALS' union all
select 'S_INTERNAL_SPAIN_PROD' union all
select 'S_IQVIA_CHANNEL_DYNAMICS_ANTI_VEGF_MKT_BAYER_VITAL_OPTHA' union all
select 'S_IQVIA_HDSC_AC' union all
select 'S_IQVIA_HDSC_AC' union all
select 'S_IQVIA_HDSC_AC_CATG' union all
select 'S_IQVIA_HDSC_AC_CHG' union all
select 'S_IQVIA_HDSC_AC_SALE_ALLOC' union all
select 'S_IQVIA_HDSC_AC_SALE_ALLOC_ERR' union all
select 'S_IQVIA_HDSC_AC_TYP' union all
select 'S_IQVIA_HDSC_AGE_GRP' union all
select 'S_IQVIA_HDSC_ATC' union all
select 'S_IQVIA_HDSC_BNDRY' union all
select 'S_IQVIA_HDSC_BNDRY_AC_CHG' union all
select 'S_IQVIA_HDSC_BNDRY_AC_TYP_PRMTR_DISTR_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_BNDRY_ASSC' union all
select 'S_IQVIA_HDSC_BRICK_READINS' union all
select 'S_IQVIA_HDSC_CHC' union all
select 'S_IQVIA_HDSC_CHNL' union all
select 'S_IQVIA_HDSC_CHNL_ASSC' union all
select 'S_IQVIA_HDSC_CLIENT_AC_SALE_ALLOC' union all
select 'S_IQVIA_HDSC_CLIENT_AC_SALE_ALLOC_CHG' union all
select 'S_IQVIA_HDSC_CLIENT_NETWORK_BNDRY_ASSC' union all
select 'S_IQVIA_HDSC_CLINSTDY' union all
select 'S_IQVIA_HDSC_CLINSTDY_PHASE' union all
select 'S_IQVIA_HDSC_CLINSTDY_PURP' union all
select 'S_IQVIA_HDSC_CMDTY_LCYC_TYP' union all
select 'S_IQVIA_HDSC_CMDTY_PROF_CLAS_TYP' union all
select 'S_IQVIA_HDSC_CNCMTNC_ATC' union all
select 'S_IQVIA_HDSC_CNCMTNC_NFC' union all
select 'S_IQVIA_HDSC_CNCMTNC_PROD' union all
select 'S_IQVIA_HDSC_CNCMTNC_SUBSTN' union all
select 'S_IQVIA_HDSC_CONTG_ME_CATG' union all
select 'S_IQVIA_HDSC_CURR_EXCH_RT' union all
select 'S_IQVIA_HDSC_DAILY_BNDRYAK7_PRODAK10_SUM' union all
select 'S_IQVIA_HDSC_DAILY_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_DATA_MSK' union all
select 'S_IQVIA_HDSC_DS' union all
select 'S_IQVIA_HDSC_DS_ASSC' union all
select 'S_IQVIA_HDSC_DS_CLAS_ASSC' union all
select 'S_IQVIA_HDSC_DS_PUBL_LOG' union all
select 'S_IQVIA_HDSC_FCN_SPECLSM_TYP' union all
select 'S_IQVIA_HDSC_FRMLRY_REIMBMNT_CATG' union all
select 'S_IQVIA_HDSC_GENDER' union all
select 'S_IQVIA_HDSC_GENERIC_BRANDED' union all
select 'S_IQVIA_HDSC_HALF_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_HALF_MTHLY_PCMDTY_PRC' union all
select 'S_IQVIA_HDSC_HC_PLN' union all
select 'S_IQVIA_HDSC_HC_PLN_MODEL_TYP' union all
select 'S_IQVIA_HDSC_HERBL_PROD_CATG' union all
select 'S_IQVIA_HDSC_HOMEOPC_PROD_CATG' union all
select 'S_IQVIA_HDSC_INDCTN_FOR_USE_CATG' union all
select 'S_IQVIA_HDSC_IT_DIAG_INSIGHT_DETL' union all
select 'S_IQVIA_HDSC_LCL_CLAS' union all
select 'S_IQVIA_HDSC_LOC' union all
select 'S_IQVIA_HDSC_LTH_SEQ' union all
select 'S_IQVIA_HDSC_MAIL_MTRL_TOPIC_CATG' union all
select 'S_IQVIA_HDSC_MAT_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_MAT_PRODAK9_AGE_GRP_MEAS_SUM' union all
select 'S_IQVIA_HDSC_MAT_PRODAK9_DIAG_AGE_GRP_MEAS_SUM' union all
select 'S_IQVIA_HDSC_MAT_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_MEAS' union all
select 'S_IQVIA_HDSC_MED_CLAS' union all
select 'S_IQVIA_HDSC_MEDPRO' union all
select 'S_IQVIA_HDSC_MEDPRO_TYP' union all
select 'S_IQVIA_HDSC_MKT_AC_SALE_ALLOC_SET' union all
select 'S_IQVIA_HDSC_MKT_SEGTN_CATG' union all
select 'S_IQVIA_HDSC_MTHLY_AC_AC_TYP_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_AC_TYPAK2_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_DOT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOSE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_CATG_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_PROD_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_PRODNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ATC_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_PROD3_INGRD_SPCL_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_SPCL_PROM_DETL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PROM_RNKG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ORGACRO_PCMDTY_FORM_STRNT_ATC_UNIT_PRC_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_ORGNML_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYP_PCMDTYAK24_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYPAK2_AC_CATGAK2_ORGAK6_PCMDTYAK27_MVST_SPCLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK29_SPCLAK2_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYPAK2_PCMDTY_SPCLAK2_GENDERAK2_AGE_SOBAK2_COPAY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_AC_TYPAK2_PRMTRAK6_PRODAK15_ATC_SPCLAK2_CLINSTDY_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_ACAK7_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ACAK9_PCMDTYAK27_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ATC_DLVRBL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_AC_TYP_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_MKT_PGRP_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_CHNLAK2_SPCL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_MVST_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_RX_ORIGNTN_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTYAK23_SPCL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PROD_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PROD_RX_ORIGNTN_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PROD_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_PRODNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRY_REAL' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_MKT_GRPAK5_PCMDTY_SPCL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_MKT_GRPAK5_PRODAK5_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_OACAK3_PRODAK11_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_ORGAK2_PRODAK11_COMPTR_ACTL_VAL_IND_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK2_PRODAK5_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_ORGAK6_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTY_CHNLAK2_MED_COND_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK17_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK23_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK23_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK27_CHNLAK2_PROM_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK6_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK6_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_REIMBMNT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_GENDER_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_GENDERAK2_AGE_DOT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOSE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_SFORCEAK2_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_SW_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK4_SW_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_GENDER_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK5_AC_TYPAK2_PCMDTY_SUM' union all
