select 'FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOT_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'FACT_MTHLY_AC_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM' union all
select 'FACT_MTHLY_AC_CATG_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_AC_NM_PRODNM_SUM' union all
select 'FACT_MTHLY_AC_PROD_CHNL_SUM' union all
select 'FACT_MTHLY_AC_PROD_SUM' union all
select 'FACT_MTHLY_AC_PRODNM_SUM' union all
select 'FACT_MTHLY_AC_TYP_ATC_SUM' union all
select 'FACT_MTHLY_AC_TYP_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_PROM_DETL' union all
select 'FACT_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_PROD3_INGRD_SPCL_PROM_DETL' union all
select 'FACT_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_SPCL_PROM_DETL_SUM' union all
select 'FACT_MTHLY_AC_TYP_ENGMNT_ORG_PROM_RNKG_SUM' union all
select 'FACT_MTHLY_AC_TYP_ORGACRO_PCMDTY_FORM_STRNT_ATC_UNIT_PRC_SUM' union all
select 'FACT_MTHLY_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'FACT_MTHLY_AC_TYP_ORGNML_SUM' union all
select 'FACT_MTHLY_AC_TYP_PCMDTYAK24_SUM' union all
select 'FACT_MTHLY_AC_TYPAK2_AC_CATGAK2_ORGAK6_PCMDTYAK27_MVST_SPCLAK2_SUM' union all
select 'FACT_MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK29_SPCLAK2_PROM_DETL' union all
select 'FACT_MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_DETL' union all
select 'FACT_MTHLY_AC_TYPAK2_PCMDTY_SPCLAK2_GENDERAK2_AGE_SOBAK2_COPAY_SUM' union all
select 'FACT_MTHLY_AC_TYPAK2_PRMTRAK6_PRODAK15_ATC_SPCLAK2_CLINSTDY_PROM_DETL' union all
select 'FACT_MTHLY_ACAK7_PROD_PCMDTY_GRP_BNDRY_MVST_SUM' union all
select 'FACT_MTHLY_ACAK9_PCMDTYAK27_CHNLAK2_SUM' union all
select 'FACT_MTHLY_ATC_BNDRYNM_MKT_DATA_SUM' union all
select 'FACT_MTHLY_ATC_DLVRBL_SUM' union all
select 'FACT_MTHLY_BNDRY_AC_PCMDTY_MVST_SUM' union all
select 'FACT_MTHLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'FACT_MTHLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRY_AC_TYP_SUM' union all
select 'FACT_MTHLY_BNDRY_MKT_PGRP_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_CHNLAK2_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_CHNLAK2_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_FRAME_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_MVST_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_RX_ORIGNTN_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRY_PCMDTYAK23_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRY_PROD_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRY_PROD_RX_ORIGNTN_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRY_PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'FACT_MTHLY_BNDRY_PROD_SUM' union all
select 'FACT_MTHLY_BNDRY_PRODNM_SUM' union all
select 'FACT_MTHLY_BNDRY_REAL' union all
select 'FACT_MTHLY_BNDRYAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_MKT_GRPAK5_PCMDTY_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_MKT_GRPAK5_PRODAK5_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_OACAK3_PRODAK11_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_ORGAK2_PRODAK11_COMPTR_ACTL_VAL_IND_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYAK2_PRODAK5_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_ORGAK6_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTY_CHNLAK2_MCOND_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK17_CHNLAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK23_CHNLAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK23_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK27_CHNLAK2_PROM_CATG_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK6_CHNLAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PCMDTYAK6_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_ATC_SUBSTNAK2_REIMBMNT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_GENDER_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_GENDERAK2_AGE_DOT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOSE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SWF_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_RGMN_PROD_SWF_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_SFORCEAK2_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_SW_MKTAK5_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_SUM' union all
select 'FACT_MTHLY_BNDRYAK4_SW_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_GENDER_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK5_AC_TYPAK2_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYAK5_PRODAK5_SW_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK5_PRODAK5_SW_RSLT_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_ORGAK7_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_GENDERAK2_AGE_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_SPCLAK3_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTY_TRANS_DCATGAK2_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PCMDTYAK23_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PRODAK10_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PRODAK10_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_PRODAK5_SUM' union all
select 'FACT_MTHLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_MTHLY_BNDRYCD_ATC_TRANS_DCATG_SSTDY_SUM' union all
select 'FACT_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SSTDY_SUM' union all
select 'FACT_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SSTDY_SUM' union all
select 'FACT_MTHLY_BNDRYNM_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_BNDRYNM_PCMDTY_SPCL_SUM' union all
select 'FACT_MTHLY_BNDRYNM_PCMDTY_SUM' union all
select 'FACT_MTHLY_BNDRYNM_PCMDTYNM_STRNT_SPCLNM_SUM' union all
select 'FACT_MTHLY_BNDRYNM_PRODNM_SOB_TYP_SUM' union all
select 'FACT_MTHLY_BNDRYNM_SUM' union all
select 'FACT_MTHLY_BNDRYNM_SWF_PRODNM_SWT_PRODNM_SUM' union all
select 'FACT_MTHLY_BNDRYNML_AC_TYP_ATC_SUM' union all
select 'FACT_MTHLY_BNDRYNML_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'FACT_MTHLY_BNDRYNML_AC_TYP_ORGNML_SUM' union all
select 'FACT_MTHLY_BNDRYNML_ACTYPNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'FACT_MTHLY_BNDRYNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'FACT_MTHLY_BNDRYNML_PCMDTY_CHNLNM_SUM' union all
select 'FACT_MTHLY_CORP_OWNAK6_PRMTRAK6_MKTAK5_PRODAK5_ATC_CHNLAK2_SPCLAK2_MED_CLASAK2_PROM_DETL' union all
select 'FACT_MTHLY_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_MMEDIA_PROM_DETL' union all
select 'FACT_MTHLY_FR_BNDRY_TO_BNDRY_REAL' union all
select 'FACT_MTHLY_LCL_CLAS_SUM' union all
select 'FACT_MTHLY_LHANML_BNDRYNML_PPCMDTYNM_SUM' union all
select 'FACT_MTHLY_MKT_BNDRY_PRODNM_SUM' union all
select 'FACT_MTHLY_MKT_SUM_CATG_SUM' union all
select 'FACT_MTHLY_MKTAK5_PRODAK5_SWF_PRODAK5_SWT_PRODAK5_SOBAK2_SUM' union all
select 'FACT_MTHLY_ORG_PRODNM_CHNL_MT_PROM_SPEND_SUM' union all
select 'FACT_MTHLY_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'FACT_MTHLY_ORGAK6_PCMDTYAK17_CHNLAK2_SUM' union all
select 'FACT_MTHLY_ORGNM_PCMDTYAK14_FCN_SPECLSM_TYPNM_SUM' union all
select 'FACT_MTHLY_ORGNM_PCMDTYAK15_CHNL_LLSPCLNM_HC_PLN_SUM' union all
select 'FACT_MTHLY_ORGNM_PCMDTYAK17_SUM' union all
select 'FACT_MTHLY_ORGNM_SUM' union all
select 'FACT_MTHLY_PCMDTY_BNDRYNM_CHNL_NM_SUM' union all
select 'FACT_MTHLY_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_PCMDTY_CHNLAK2_HLTHCARE_PLN_SUM' union all
select 'FACT_MTHLY_PCMDTY_CHNLAK2_SUM' union all
select 'FACT_MTHLY_PCMDTY_DLVRBL_DETL' union all
select 'FACT_MTHLY_PCMDTY_FRAME_SUM' union all
select 'FACT_MTHLY_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'FACT_MTHLY_PCMDTY_SUM' union all
select 'FACT_MTHLY_PCMDTYAK17_SUM' union all
select 'FACT_MTHLY_PCMDTYAK18_CHNLAK2_SPCLAK2_SUM' union all
select 'FACT_MTHLY_PCMDTYAK23_CHNLAK2_SUM' union all
select 'FACT_MTHLY_PCMDTYAK26_SUM' union all
select 'FACT_MTHLY_PCMDTYAK27_CHNLAK2_SUM' union all
select 'FACT_MTHLY_PCMDTYAK6_SUM' union all
select 'FACT_MTHLY_PGRP_DLVRBL_SUM' union all
select 'FACT_MTHLY_PGRP_PCMDTY_DLVRBL_DETL' union all
select 'FACT_MTHLY_PROD_SUM' union all
select 'FACT_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'FACT_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'FACT_MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'FACT_MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'FACT_MTHLY_PRODAK11_TRTMT_COND_CATG_SUM' union all
select 'FACT_MTHLY_PRODAK15_PCMDTYAK23_CHNLAK2_SUM' union all
select 'FACT_MTHLY_PRODAK5_RGMN_SUM' union all
select 'FACT_MTHLY_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'FACT_MTHLY_PRODAK5_SOBAK2_SUM' union all
select 'FACT_MTHLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'FACT_MTHLY_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_MTHLY_SFORCEAK3_ORGAK7_CHNL_SUM' union all
select 'FACT_MTHLY_SFORCEAK3_PCMDTY_CHNL_SUM' union all
select 'FACT_MTHLY_SFORCEAK3_PRODAK10_CHNL_SUM' union all
select 'FACT_MTHLY_SW_PRODAK5_SOBAK2_SUM' union all
select 'FACT_MTHLY_TARGET_LVL_PRODNM_TARGET_TYP_SUM' union all
select 'FACT_MULTICHANNEL_ACTIVITY' union all
select 'FACT_ORDER_INVC_CDTN_SALE_SUM' union all
select 'FACT_ORDER_INVC_SALE_SUM' union all
select 'FACT_ORDER_SALE_SUM' union all
select 'FACT_PERSONAL_CHANNEL_ACTIVITY' union all
select 'FACT_PO_ITEM' union all
select 'FACT_PRIMARY_SALES' union all
select 'FACT_PUR_CNTRCT_ITEM' union all
select 'FACT_PUR_REQ_RSPNS_ITEM' union all
select 'FACT_QTRLY_AC_TYP_MKTAK19_PCMDTYAK24_SUM' union all
select 'FACT_QTRLY_BNDRYAK5_PCMDTYAK22_MED_CLAS_SPCLAK2_SUM' union all
select 'FACT_QTRLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_QTRLY_PCMDTY_SUM' union all
select 'FACT_QTRLY_PCMDTYAK17_CHNLAK2_SUM' union all
select 'FACT_QTRLY_PRODAK9_DIAG_MEDPRO_GENDER_MEAS_SUM' union all
select 'FACT_QTRLY_PRODAK9_SOB_THPY_STRT_MEAS_SUM' union all
select 'FACT_QTRLY_REIMBMNT_RX_DATA_SUM' union all
select 'FACT_QTRLY_RGMN_SUBSTN_DIAG_COND_SUM' union all
select 'FACT_QTRLY_RGMN_SUBSTN_LTHAK2_DIAG_COND_SUM' union all
select 'FACT_QTRLY_RXER_PRODAK8_SOB_SUM' union all
select 'FACT_QUESTION_RESPONSE' union all
select 'FACT_SAMPLE_INVENTORY' union all
select 'FACT_SAMPLE_LIMIT' union all
select 'FACT_SAMPLE_ORDER_TRANSACTION' union all
select 'FACT_SAMPLE_TRANSACTION' union all
select 'FACT_SECDY_SALE_RAD_KR' union all
select 'FACT_SECDY_SALE_RAD_TH' union all
select 'FACT_SENT_MESSAGE' union all
select 'FACT_SPEAKER_PAYMENT' union all
select 'FACT_SRVC_ACTY' union all
select 'FACT_SRVC_ACTY_PRODCTVTY' union all
select 'FACT_SRVC_ACTY_RVNU' union all
select 'FACT_SRVC_ORDER_OVRVW' union all
select 'FACT_SUGGESTION' union all
select 'FACT_SUGGESTION_DETAIL' union all
